CANALE;DATA;Npdv;VALORE;QUANTITA;;;;
1;01/01/2005;14;4404236;2777128;;;;
1;01/02/2005;14;4697415;2960729;;;;
1;01/03/2005;14;5372388;3097115;;;;
1;01/04/2005;14;5170505;3112251;;;;
1;01/05/2005;14;4996183;3196198;;;;
1;01/06/2005;14;4692745;3388651;;;;
1;01/07/2005;14;4760328;3498191;;;;
1;01/08/2005;14;4712146;3403234;;;;
1;01/09/2005;14;4971791;3477396;;;;
1;01/10/2005;14;5247449;3593359;;;;
1;01/11/2005;15;5292775;3498030;;;;
1;01/12/2005;15;5964548;3644519;;;;
1;01/01/2006;15;4983038;3362054;;;;
1;01/02/2006;15;4946677;3336940;;;;
1;01/03/2006;16;5742846;3793665;;;;
1;01/04/2006;17;6605030;4229989;;;;
1;01/05/2006;21;6980861;4688049;;;;
1;01/06/2006;25;7897940;5405780;;;;
1;01/07/2006;26;9147078;6565887;;;;
1;01/08/2006;26;8952137;5820182;;;;
1;01/09/2006;26;9176998;6075024;;;;
1;01/10/2006;26;9111200;5988270;;;;
1;01/11/2006;26;8548684;5487214;;;;
1;01/12/2006;27;10252806;6074616;;;;
1;01/01/2007;27;8669385;5753148;;;;
1;01/02/2007;27;8309407;5557118;;;;
1;01/03/2007;28;10247754;6651395;;;;
1;01/04/2007;28;9501001;6070986;;;;
1;01/05/2007;28;9899110;6683188;;;;
1;01/06/2007;28;9961590;6629692;;;;
1;01/07/2007;29;9912973;6951440;;;;
1;01/08/2007;29;10244845;6744628;;;;
1;01/09/2007;29;10093368;6824621;;;;
1;01/10/2007;29;10848505;6942087;;;;
1;01/11/2007;29;9825888;6136298;;;;
1;01/12/2007;29;11440999;6602411;;;;
1;01/01/2008;29;9694426;6358235;;;;
1;01/02/2008;29;10352116;6813137;;;;
1;01/03/2008;29;11350169;6850438;;;;
1;01/04/2008;29;10779973;6715208;;;;
1;01/05/2008;29;11305178;7117939;;;;
1;01/06/2008;29;10201958;6658466;;;;
1;01/07/2008;29;10827286;7095912;;;;
1;01/08/2008;29;10864170;7236656;;;;
1;01/09/2008;29;10649086;6834659;;;;
1;01/10/2008;29;11055624;6774920;;;;
1;01/11/2008;29;10396716;6288693;;;;
1;01/12/2008;29;14030147;8156313;;;;
1;01/01/2009;29;11346503;6988285;;;;
1;01/02/2009;29;10798948;6657354;;;;
1;01/03/2009;29;11967408;7497765;;;;
1;01/04/2009;29;12571123;7293171;;;;
1;01/05/2009;30;12150441;7859783;;;;
1;01/06/2009;30;12009381;7589592;;;;
1;01/07/2009;30;12100115;7731994;;;;
1;01/08/2009;30;11882050;7738602;;;;
1;01/09/2009;30;11680653;7398745;;;;
1;01/10/2009;30;12760934;7696845;;;;
1;01/11/2009;30;11559375;6767256;;;;
1;01/12/2009;30;14192085;7767169;;;;
1;01/01/2010;31;11608053;6935643;;;;
1;01/02/2010;31;10863713;6581954;;;;
1;01/03/2010;31;12935437;7699652;;;;
1;01/04/2010;31;12690217;7579741;;;;
1;01/05/2010;31;12179968;7472792;;;;
1;01/06/2010;31;12462941;7634944;;;;
1;01/07/2010;31;13311962;8489927;;;;
1;01/08/2010;31;12644279;7863509;;;;
1;01/09/2010;31;12372341;7467739;;;;
1;01/10/2010;31;13250369;7884207;;;;
1;01/11/2010;31;12110443;7007211;;;;
1;01/12/2010;31;14631861;8077313;;;;
1;01/01/2011;31;11654956;6915679;;;;
1;01/02/2011;31;11188258;6559690;;;;
1;01/03/2011;31;12642406;7214971;;;;
1;01/04/2011;31;13919240;7829083;;;;
1;01/05/2011;31;12678073;7628204;;;;
1;01/06/2011;31;12121680;7247321;;;;
1;01/07/2011;31;12739789;7919791;;;;
1;01/08/2011;31;12737564;7956393;;;;
1;01/09/2011;31;12565366;7608590;;;;
1;01/10/2011;31;13053420;7668189;;;;
1;01/11/2011;31;12236337;6926644;;;;
1;01/12/2011;31;14768685;7999130;;;;
1;01/01/2012;31;12601925;7590627;;;;
1;01/02/2012;31;12424219;7054218;;;;
1;01/03/2012;31;13734987;8172617;;;;
1;01/04/2012;31;13094275;7270437;;;;
1;01/05/2012;31;12761400;7556305;;;;
1;01/06/2012;31;13018628;7890713;;;;
1;01/07/2012;31;12854175;8239888;;;;
1;01/08/2012;31;13108987;8517196;;;;
1;01/09/2012;32;12718060;7471171;;;;
1;01/10/2012;33;14212810;8426836;;;;
1;01/11/2012;33;12856819;7265858;;;;
1;01/12/2012;34;15358478;8166243;;;;
1;01/01/2013;34;12886582;7667418;;;;
1;01/02/2013;34;12334330;7193966;;;;
1;01/03/2013;34;14618696;8150955;;;;
1;01/04/2013;34;12658505;7604146;;;;
1;01/05/2013;34;13379849;7928217;;;;
1;01/06/2013;34;13106056;7944950;;;;
1;01/07/2013;36;13683686;8647848;;;;
1;01/08/2013;36;14176198;8662172;;;;
1;01/09/2013;37;13357781;8166513;;;;
1;01/10/2013;37;14664945;8665121;;;;
1;01/11/2013;37;14339888;8565930;;;;
1;01/12/2013;37;15460967;8419055;;;;
1;01/01/2014;37;13513209;8310257;;;;
1;01/02/2014;37;12603357;7531456;;;;
1;01/03/2014;37;14175565;8730370;;;;
1;01/04/2014;37;14318153;8287485;;;;
1;01/05/2014;37;14202977;8729773;;;;
1;01/06/2014;35;13103780;7938689;;;;
1;01/07/2014;35;13736418;8625965;;;;
1;01/08/2014;34;13280900;8144518;;;;
1;01/09/2014;33;13427040;8052704;;;;
1;01/10/2014;33;14222061;8597020;;;;
1;01/11/2014;32;13831309;8012375;;;;
1;01/12/2014;32;15933998;8696294;;;;
1;01/01/2015;32;13625398;8216667;;;;
1;01/02/2015;32;12840660;7736266;;;;
1;01/03/2015;32;14433364;8396208;;;;
1;01/04/2015;32;14198284;8251383;;;;
1;01/05/2015;32;13998427;8522751;;;;
1;01/06/2015;33;14401156;8785730;;;;
1;01/07/2015;33;15485209;10188371;;;;
1;01/08/2015;33;15132069;9307727;;;;
1;01/09/2015;33;14374134;8779170;;;;
1;01/10/2015;33;15163355;8936613;;;;
1;01/11/2015;33;14061023;8265335;;;;
1;01/12/2015;33;16396425;9145262;;;;
1;01/01/2016;33;14104504;8657912;;;;
1;01/02/2016;33;13671635;8402435;;;;
1;01/03/2016;33;14938093;8496986;;;;
1;01/04/2016;33;14953390;9074886;;;;
1;01/05/2016;32;14777488;9003754;;;;
1;01/06/2016;32;14726052;9106235;;;;
1;01/07/2016;32;15729728;9997495;;;;
1;01/08/2016;32;15183737;9230188;;;;
1;01/09/2016;32;14513774;8919835;;;;
1;01/10/2016;32;15171565;8776256;;;;
1;01/11/2016;32;14374254;8323627;;;;
1;01/12/2016;32;16237634;8842403;;;;
1;01/01/2017;32;13948884;8314888;;;;
1;01/02/2017;32;13605525;7971560;;;;
1;01/03/2017;32;14917677;8808863;;;;
1;01/04/2017;32;15171661;8815265;;;;
1;01/05/2017;32;14625193;8664285;;;;
1;01/06/2017;32;14829500;9468763;;;;
1;01/07/2017;32;15463188;9849296;;;;
1;01/08/2017;32;15614914;10089565;;;;
1;01/09/2017;32;15233077;9011546;;;;
1;01/10/2017;32;15386077;9123333;;;;
1;01/11/2017;32;15009576;8717704;;;;
1;01/12/2017;33;18002497;9853386;;;;
1;01/01/2018;33;14561863;9116972;;;;
1;01/02/2018;33;14931348;9364964;;;;
1;01/03/2018;33;17651803;10579523;;;;
1;01/04/2018;33;15043898;9501111;;;;
1;01/05/2018;34;16294864;10273361;;;;
1;01/06/2018;34;16534439;10807912;;;;
1;01/07/2018;34;16751223;11137913;;;;
1;01/08/2018;34;16790241;11164197;;;;
1;01/09/2018;34;16260205;10323385;;;;
1;01/10/2018;34;16844206;10506919;;;;
1;01/11/2018;34;16440516;9955907;;;;
1;01/12/2018;34;19265406;10893698;;;;
1;01/01/2019;34;16081676;10129633;;;;
1;01/02/2019;34;15607373;9596851;;;;
1;01/03/2019;34;17704428;10885597;;;;
1;01/04/2019;34;17624866;10410061;;;;
1;01/05/2019;34;17170520;10613481;;;;
1;01/06/2019;34;17003130;11045209;;;;
1;01/07/2019;34;17502934;11347283;;;;
1;01/08/2019;34;17349626;11104619;;;;
1;01/09/2019;34;16540033;10213891;;;;
1;01/10/2019;34;17690949;10663195;;;;
1;01/11/2019;34;17727724;10501903;;;;
1;01/12/2019;35;20382541;11251718;;;;
1;01/01/2020;35;17798720;10713946;;;;
1;01/02/2020;35;19113935;11693447;;;;
1;01/03/2020;35;22233334;13256069;;;;
1;01/04/2020;35;21074751;11920857;;;;
1;01/05/2020;35;19635023;11717898;;;;
1;01/06/2020;35;18328382;11141765;;;;
1;01/07/2020;35;18516676;11787379;;;;
1;01/08/2020;35;18852725;11874358;;;;
1;01/09/2020;36;18974479;11532315;;;;
1;01/10/2020;36;20720397;12273382;;;;
1;01/11/2020;36;20127903;11618357;;;;
1;01/12/2020;36;23844616;12798156;;;;
1;01/01/2021;36;20575595;12158050;;;;
1;01/02/2021;36;18864468;11214519;;;;
1;01/03/2021;36;22683835;13120176;;;;
1;01/04/2021;36;21362910;12430293;;;;
1;01/05/2021;36;19898771;11822022;;;;
1;01/06/2021;36;19188807;11973005;;;;
1;01/07/2021;37;20219436;12835650;;;;
1;01/08/2021;37;19805629;12409583;;;;
1;01/09/2021;37;19492637;11974214;;;;
1;01/10/2021;37;20698228;12019263;;;;
1;01/11/2021;37;19815615;11367696;;;;
1;01/12/2021;37;23236235;12478410;;;;
1;01/01/2022;37;20807133;11890729;;;;
1;01/02/2022;37;19093259;10950816;;;;
1;01/03/2022;37;21423894;12390626;;;;
1;01/04/2022;37;21264582;11443251;;;;
1;01/05/2022;37;20866436;12014487;;;;
1;01/06/2022;37;20374355;11808073;;;;
1;01/07/2022;37;21808627;12749327;;;;
1;01/08/2022;37;21307376;12198401;;;;
1;01/09/2022;37;21327580;11776479;;;;
1;01/10/2022;37;22599231;12076769;;;;
2;01/01/2005;10;4537268;3258491;;;;
2;01/02/2005;10;4505435;3290646;;;;
2;01/03/2005;10;6349726;4309582;;;;
2;01/04/2005;10;6222342;4486899;;;;
2;01/05/2005;10;7628105;5663967;;;;
2;01/06/2005;10;9316801;7065118;;;;
2;01/07/2005;10;10155299;7766851;;;;
2;01/08/2005;10;11158001;7989852;;;;
2;01/09/2005;10;6836414;4938730;;;;
2;01/10/2005;10;5771273;4011545;;;;
2;01/11/2005;10;5824466;3841659;;;;
2;01/12/2005;10;8514444;4401355;;;;
2;01/01/2006;10;5123539;3594272;;;;
2;01/02/2006;10;5026208;3476166;;;;
2;01/03/2006;10;6252706;4275361;;;;
2;01/04/2006;10;7715039;5246205;;;;
2;01/05/2006;10;8394036;6050419;;;;
2;01/06/2006;10;10506965;7739415;;;;
2;01/07/2006;10;11271805;8524265;;;;
2;01/08/2006;10;12374692;8427870;;;;
2;01/09/2006;10;7603921;5227654;;;;
2;01/10/2006;10;6218384;4234296;;;;
2;01/11/2006;10;6410396;4117240;;;;
2;01/12/2006;10;9240736;4631873;;;;
2;01/01/2007;10;5590830;3859598;;;;
2;01/02/2007;10;5305260;3683171;;;;
2;01/03/2007;10;7047708;4707097;;;;
2;01/04/2007;10;7985391;5394378;;;;
2;01/05/2007;10;8873613;6438295;;;;
2;01/06/2007;10;10689814;7631992;;;;
2;01/07/2007;10;12207063;9278042;;;;
2;01/08/2007;10;13302263;9342052;;;;
2;01/09/2007;10;7631208;5120970;;;;
2;01/10/2007;10;7026054;4646002;;;;
2;01/11/2007;10;6772879;4138812;;;;
2;01/12/2007;10;9915254;4721589;;;;
2;01/01/2008;10;5984529;3881859;;;;
2;01/02/2008;10;6172305;4129032;;;;
2;01/03/2008;10;7461887;4751867;;;;
2;01/04/2008;10;8287130;5439130;;;;
2;01/05/2008;10;9370229;6215194;;;;
2;01/06/2008;10;11073901;7424662;;;;
2;01/07/2008;11;13656150;9660034;;;;
2;01/08/2008;11;13962376;9413459;;;;
2;01/09/2008;11;8376575;5439138;;;;
2;01/10/2008;11;7578213;4768114;;;;
2;01/11/2008;11;6820766;4042489;;;;
2;01/12/2008;11;10486257;4898590;;;;
2;01/01/2009;11;6185504;3930106;;;;
2;01/02/2009;11;5963997;3842739;;;;
2;01/03/2009;11;7082153;4625309;;;;
2;01/04/2009;11;9202888;5803537;;;;
2;01/05/2009;11;9557756;6735887;;;;
2;01/06/2009;11;11821916;8176528;;;;
2;01/07/2009;11;14229665;10231546;;;;
2;01/08/2009;11;14111534;9915700;;;;
2;01/09/2009;11;8715764;5939945;;;;
2;01/10/2009;11;7495177;4813196;;;;
2;01/11/2009;11;6762148;4104042;;;;
2;01/12/2009;11;10780493;5174406;;;;
2;01/01/2010;11;6184915;3896952;;;;
2;01/02/2010;11;5999052;3903525;;;;
2;01/03/2010;11;7877026;5221801;;;;
2;01/04/2010;11;8480800;5472887;;;;
2;01/05/2010;11;9434216;6201591;;;;
2;01/06/2010;11;12133025;8177633;;;;
2;01/07/2010;11;14606851;10440638;;;;
2;01/08/2010;11;14824806;9895807;;;;
2;01/09/2010;11;8847183;5748344;;;;
2;01/10/2010;11;7299627;4551610;;;;
2;01/11/2010;11;7324459;4346153;;;;
2;01/12/2010;11;11032637;5102227;;;;
2;01/01/2011;11;6535222;3956565;;;;
2;01/02/2011;11;6320860;3962182;;;;
2;01/03/2011;12;7956991;5076433;;;;
2;01/04/2011;12;10238549;6408387;;;;
2;01/05/2011;12;10086821;6594592;;;;
2;01/06/2011;12;13561186;8876039;;;;
2;01/07/2011;12;15227548;10327299;;;;
2;01/08/2011;12;16740832;11171161;;;;
2;01/09/2011;12;10156480;6630201;;;;
2;01/10/2011;12;7876924;4896501;;;;
2;01/11/2011;13;7723159;4555830;;;;
2;01/12/2011;13;11645392;5358708;;;;
2;01/01/2012;13;6792184;4168160;;;;
2;01/02/2012;13;6387799;4060401;;;;
2;01/03/2012;14;9156136;5547706;;;;
2;01/04/2012;14;10131588;6084891;;;;
2;01/05/2012;14;10809034;6960762;;;;
2;01/06/2012;14;14172079;9375738;;;;
2;01/07/2012;14;16061340;11213081;;;;
2;01/08/2012;14;17483822;11744041;;;;
2;01/09/2012;14;9876636;6196863;;;;
2;01/10/2012;14;8746328;5383350;;;;
2;01/11/2012;15;8567505;4961868;;;;
2;01/12/2012;15;12677481;5705336;;;;
2;01/01/2013;15;7822535;4706840;;;;
2;01/02/2013;15;7316794;4385949;;;;
2;01/03/2013;15;10096285;5860984;;;;
2;01/04/2013;15;10124362;6199327;;;;
2;01/05/2013;15;11685088;7095003;;;;
2;01/06/2013;15;14517111;9108773;;;;
2;01/07/2013;15;18016902;11843484;;;;
2;01/08/2013;15;18831816;12050727;;;;
2;01/09/2013;15;11172690;6797879;;;;
2;01/10/2013;15;9385571;5657529;;;;
2;01/11/2013;15;9045271;5145446;;;;
2;01/12/2013;15;12756311;5656232;;;;
2;01/01/2014;15;8317835;4944742;;;;
2;01/02/2014;15;7742894;4645526;;;;
2;01/03/2014;16;10117333;5997046;;;;
2;01/04/2014;17;14200436;8528995;;;;
2;01/05/2014;17;13809515;8763837;;;;
2;01/06/2014;17;16915140;11006432;;;;
2;01/07/2014;17;19012704;12209653;;;;
2;01/08/2014;17;20534173;12977618;;;;
2;01/09/2014;17;13143131;8068860;;;;
2;01/10/2014;17;11885180;7298574;;;;
2;01/11/2014;17;10789164;6287044;;;;
2;01/12/2014;17;15711579;7414275;;;;
2;01/01/2015;17;10234048;6163274;;;;
2;01/02/2015;17;9517184;5847331;;;;
2;01/03/2015;17;11917258;7087034;;;;
2;01/04/2015;17;13799698;8346729;;;;
2;01/05/2015;17;14323786;8915562;;;;
2;01/06/2015;17;18146338;11820885;;;;
2;01/07/2015;17;21393288;14976412;;;;
2;01/08/2015;17;20925591;13274347;;;;
2;01/09/2015;17;14235437;9051759;;;;
2;01/10/2015;17;12110716;7319315;;;;
2;01/11/2015;17;11566144;6708987;;;;
2;01/12/2015;17;16730872;7972166;;;;
2;01/01/2016;17;10471818;6343594;;;;
2;01/02/2016;17;10477734;6430567;;;;
2;01/03/2016;17;13437202;7947671;;;;
2;01/04/2016;17;13305032;8279264;;;;
2;01/05/2016;17;14614992;9180819;;;;
2;01/06/2016;17;18439103;11808734;;;;
2;01/07/2016;17;20774861;13850131;;;;
2;01/08/2016;17;22019438;13760553;;;;
2;01/09/2016;17;14543156;9028602;;;;
2;01/10/2016;17;11868384;6896410;;;;
2;01/11/2016;17;11806896;6572145;;;;
2;01/12/2016;17;16659237;7590902;;;;
2;01/01/2017;17;10338278;6022454;;;;
2;01/02/2017;17;10763215;6208918;;;;
2;01/03/2017;17;13521525;7997364;;;;
2;01/04/2017;17;15406027;9007177;;;;
2;01/05/2017;17;15333399;9443314;;;;
2;01/06/2017;17;19502791;12960504;;;;
2;01/07/2017;17;21791620;14396785;;;;
2;01/08/2017;17;23072389;15023943;;;;
2;01/09/2017;17;14694508;8750030;;;;
2;01/10/2017;17;12978240;7436538;;;;
2;01/11/2017;17;12395757;6827707;;;;
2;01/12/2017;17;17138727;7684070;;;;
2;01/01/2018;17;10947378;6597807;;;;
2;01/02/2018;17;10052061;5975624;;;;
2;01/03/2018;17;14118323;7981991;;;;
2;01/04/2018;17;14376723;8809935;;;;
2;01/05/2018;17;16034794;9941362;;;;
2;01/06/2018;17;19299835;12337114;;;;
2;01/07/2018;17;21464385;14318129;;;;
2;01/08/2018;17;22534033;14824714;;;;
2;01/09/2018;17;14734852;9227031;;;;
2;01/10/2018;17;13415200;8010279;;;;
2;01/11/2018;18;12611395;7134171;;;;
2;01/12/2018;18;17514239;7945373;;;;
2;01/01/2019;18;11227716;6661397;;;;
2;01/02/2019;18;11064096;6563625;;;;
2;01/03/2019;18;13306274;7881194;;;;
2;01/04/2019;19;16299718;9451874;;;;
2;01/05/2019;19;15010123;8986552;;;;
2;01/06/2019;19;19981089;13144755;;;;
2;01/07/2019;19;22596417;14922389;;;;
2;01/08/2019;19;23242308;14750780;;;;
2;01/09/2019;19;15143433;9226612;;;;
2;01/10/2019;19;13925443;8192512;;;;
2;01/11/2019;19;12676642;6941840;;;;
2;01/12/2019;19;17889581;7973439;;;;
2;01/01/2020;19;12003728;6991422;;;;
2;01/02/2020;19;12054986;7096397;;;;
2;01/03/2020;19;9653468;6813622;;;;
2;01/04/2020;19;9984338;7260069;;;;
2;01/05/2020;19;12712917;8556850;;;;
2;01/06/2020;19;17873125;11399142;;;;
2;01/07/2020;19;22182601;14448027;;;;
2;01/08/2020;19;23473880;15303923;;;;
2;01/09/2020;19;16390412;10022435;;;;
2;01/10/2020;19;13175511;7626956;;;;
2;01/11/2020;19;10353938;6247092;;;;
2;01/12/2020;19;14867640;7119399;;;;
2;01/01/2021;19;9177603;5745382;;;;
2;01/02/2021;19;10396269;6288206;;;;
2;01/03/2021;20;10422980;6658633;;;;
2;01/04/2021;20;12137307;7532240;;;;
2;01/05/2021;20;17016296;9936917;;;;
2;01/06/2021;20;22585814;14180696;;;;
2;01/07/2021;21;25940470;16288372;;;;
2;01/08/2021;21;27107921;16704756;;;;
2;01/09/2021;21;19121318;11085410;;;;
2;01/10/2021;21;16045009;8892712;;;;
2;01/11/2021;21;15039642;7931174;;;;
2;01/12/2021;21;19835817;8854561;;;;
2;01/01/2022;21;12054109;6783764;;;;
2;01/02/2022;21;13586832;7429588;;;;
2;01/03/2022;21;17678239;9353659;;;;
2;01/04/2022;21;20137460;10486472;;;;
2;01/05/2022;21;21622103;11903562;;;;
2;01/06/2022;21;27675452;15771100;;;;
2;01/07/2022;21;29778601;17508509;;;;
2;01/08/2022;21;31253542;17099585;;;;
2;01/09/2022;21;21745142;11460818;;;;
2;01/10/2022;21;19593328;9759383;;;;
